Gene.Symbol	Name	Entrez.GeneId	Genome.Location	Somatic	Germline	Tumour.Types.Somatic.	Tumour.Types.Germline.	Role.in.Cancer	Mutation.Types	Synonyms
APOBEC3B	apolipoprotein B mRNA editing enzyme catalytic subunit 3B	9582	22:38982454-38992445		yes		breast cancer	oncogene, TSG	D	9582,APOBEC1L,APOBEC3B,ARCD3,ARP4,DJ742C19_2,ENSG00000179750,FLJ21201,PHRBNL,Q9UH17,_phorbolin 3_,bK150C2_2
ARNT	aryl hydrocarbon receptor nuclear translocator	405	1:150812021-150876567	yes		AML		oncogene, TSG, fusion	T	405,ARNT,ENSG00000143437,HIF-1beta,HIF1B,HIF1BETA,P27540,TANGO
ATP1A1	ATPase, Na+/K+ transporting, alpha 1 polypeptide	476	1:116373512-116404444	yes		adrenal aldosterone producing adenoma		oncogene, TSG	Mis, O	476,ATP1A1,ENSG00000163399,MGC3285,MGC51750,P05023
BCL11B	B-cell CLL/lymphoma 11B  (CTIP2)	64919	14:99174151-99271218	yes		T-ALL		oncogene, TSG, fusion	T	64919,BCL11B,CTIP-2,CTIP2,ENSG00000127152,Q9C0K0,hRIT1-alpha
BCL9L	B-cell CLL/lymphoma 9-like	283149	11:118898415-118909939	yes		colorectal cancer, endometrial carcinoma, gastric cancer		oncogene, TSG	Mis, F	283149,BCL9-2,BCL9L,DLNB11,ENSG00000186174
BCORL1	BCL6 corepressor-like 1	63035	X:130005232-130056136	yes		AML, HNSCC		oncogene, TSG	Mis, N, F	63035,B930011H20Rik,BCORL1,ENSG00000085185,FLJ11362,RP3-510O21_1
BIRC3	baculoviral IAP repeat-containing 3	330	11:102324510-102337102	yes		CLL, MALT, MCL, MM		oncogene, TSG, fusion	D, F, N, T, Mis	330,AIP1,API2,BIRC3,CIAP2,ENSG00000023445,HAIP1,HIAP1,MALT2,MIHC,Q13489,RNF49,cIAP2,hiap-1
BMPR1A	bone morphogenetic protein receptor, type IA	657	10:86876019-86923719		yes		gastrointestinal polyps	oncogene, TSG	Mis, N, F	657,ACVRLK3,ALK3,BMPR1A,CD292,ENSG00000107779,P36894
BTK	Bruton agammaglobulinemia tyrosine kinase	695	X:101349885-101375284	yes		CLL, mantle cell lymphoma, WM		oncogene, TSG	Mis	695,AGMX1,AT,ATK,BPK,BTK,ENSG00000010671,IMD1,MGC126261,MGC126262,PSCTK1,Q06187,RP1-164F3_2,XLA
CBL	Cas-Br-M (murine) ecotropic retroviral transforming	867	11:119206418-119299781	yes		AML, JMML, MDS		oncogene, TSG, fusion	T, Mis, S, O	867,C-CBL,CBL,CBL2,ENSG00000110395,RNF55
