"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-198933","Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell","34/774","86/7686",3.92016729491142e-13,4.38666720300587e-10,3.93254677057956e-10,"B2M/C3/CD1C/CD1D/CD22/CD300A/CD3D/CD3E/CD3G/CD40/CD81/CD8A/CD96/FCGR2B/HLA-B/HLA-C/HLA-F/HLA-G/ICAM1/ICAM3/ICAM4/ICAM5/ITGA4/ITGB2/ITGB7/LILRB5/NPDC1/SELL/SH2D1A/SIGLEC12/SIGLEC8/SLAMF6/TREM1/VCAM1",34
"R-HSA-109582","Hemostasis","85/774","477/7686",6.22139488577475e-08,2.64454845023719e-05,2.37077717235882e-05,"ADRA2A/ANGPT2/ANXA5/ARRB1/ATP2A3/CABLES1/CD2/CD47/CD48/CD63/CD74/CD84/CEACAM6/CLU/DOCK10/DOCK9/F13A1/F5/FGG/FN1/FYN/GNA14/GNAQ/GNG7/GUCY1A1/HGF/IGF1/JCHAIN/INPP5D/ITGA1/ITGA10/ITGA3/ITGA4/ITGB2/ITPR1/ITPR2/JAK2/JMJD1C/KCNMB1/KIF12/KIF13B/KIF19/KIF9/LAT/LCK/MAPK3/MGLL/MICAL1/MRVI1/NOS3/ORM1/PDE1A/PDE3A/PDE3B/PIK3CG/PIK3R1/PIK3R3/PLAUR/PLCG2/PRKAR2B/PRKCB/PRKCD/PRKCZ/QSOX1/RAC2/RAP1A/RAPGEF3/RHOA/RHOB/SDC4/SELL/SERPINA1/SERPINB6/SERPIND1/SH2B3/SPARC/TFPI/THBS1/TLN1/TNFRSF10D/TREM1/TRPC6/TTN/TUBA1A/VAV1",85
"R-HSA-388396","GPCR downstream signalling","75/774","404/7686",7.08994222583698e-08,2.64454845023719e-05,2.37077717235882e-05,"ADCY6/ADCY9/ADORA1/ADRA1D/ADRA2A/AGT/AKAP13/ARHGEF17/ARHGEF2/ARHGEF3/ARRB1/C3/C5/CCL13/CCL20/CCR2/CCR5/CCR6/CCR7/CXCL11/CXCR3/CXCR4/CXCR6/CYP4V2/CYSLTR1/EDN3/EDNRA/FFAR2/FGD4/FPR3/GNA14/GNAQ/GNG7/GPR132/GPR183/GPR39/GPSM3/HRH1/ITPR1/ITPR2/LRP1/LRP2/MAPK3/MGLL/PDE1A/PDE3A/PDE3B/PDE4A/PDE4B/PDE4D/PDE7B/PIK3CG/PIK3R1/PIK3R3/PLCB2/PPP1R1B/PRKAR2B/PRKCB/PRKCD/PTGER2/PTGER3/PTGFR/RASGRF2/RGS3/RGS5/RGS9/RHOA/RHOB/RPS6KA1/RPS6KA2/S1PR2/SCTR/SDC4/TRPC6/VAV1",75
"R-HSA-449147","Signaling by Interleukins","69/774","371/7686",2.28179424141166e-07,6.38331939034913e-05,5.72249976859294e-05,"BATF/CCL20/CCR2/CCR5/CD80/CEBPD/CISH/CSF1/CSF1R/CSF2RA/DUSP6/F13A1/FLT3LG/FN1/FYN/GAB2/HGF/ICAM1/IL10RA/IL11RA/IL15RA/IL17RB/IL17RE/IL18BP/IL1R1/IL27RA/IL2RB/IL2RG/IL32/IL4R/IL6R/IL6ST/IL7/INPP5D/IRAK2/IRAK3/ITGB2/JAK2/JUN/LCK/LGALS9/LIF/MAP3K3/MAPK3/MCL1/MEF2C/MSN/MUC1/MYD88/NDN/NFKBIA/NOD1/OSM/PIK3R1/PIK3R3/PTGS2/RHOU/RORC/RPS6KA1/RPS6KA2/SIGIRR/STAT4/STAT5A/TEC/TNF/TNFRSF1B/VAMP2/VAV1/VCAM1",69
"R-HSA-372790","Signaling by GPCR","78/774","446/7686",5.04317598531009e-07,0.00011286627855124,0.000101182036084221,"ADCY6/ADCY9/ADORA1/ADRA1D/ADRA2A/AGT/AKAP13/ARHGEF17/ARHGEF2/ARHGEF3/ARRB1/C3/C5/CCL13/CCL20/CCR2/CCR5/CCR6/CCR7/CD55/CXCL11/CXCR3/CXCR4/CXCR6/CYP4V2/CYSLTR1/EDN3/EDNRA/FFAR2/FGD4/FPR3/FZD5/GNA14/GNAQ/GNG7/GPR132/GPR183/GPR39/GPSM3/HRH1/ITPR1/ITPR2/PLPPR4/LRP1/LRP2/MAPK3/MGLL/PDE1A/PDE3A/PDE3B/PDE4A/PDE4B/PDE4D/PDE7B/PIK3CG/PIK3R1/PIK3R3/PLCB2/PPP1R1B/PRKAR2B/PRKCB/PRKCD/PTGER2/PTGER3/PTGFR/RASGRF2/RGS3/RGS5/RGS9/RHOA/RHOB/RPS6KA1/RPS6KA2/S1PR2/SCTR/SDC4/TRPC6/VAV1",78
"R-HSA-216083","Integrin cell surface interactions","23/774","75/7686",6.22341266828369e-07,0.000116066646263491,0.000104051092506568,"CD47/COL4A3/COL4A4/COL8A1/FBN1/FGG/FN1/ICAM1/ICAM3/ICAM4/ICAM5/ITGA1/ITGA10/ITGA3/ITGA4/ITGA7/ITGA9/ITGB2/ITGB7/KDR/LUM/THBS1/VCAM1",23
"R-HSA-6798695","Neutrophil degranulation","70/774","406/7686",3.42155238674179e-06,0.00054695958868058,0.000490336755573672,"ACAA1/ALDH3B1/ANPEP/ARHGAP9/ASAH1/ATP11A/ATP8A1/B2M/BST2/C3/CD14/CD300A/CD47/CD55/CD59/CD63/CEACAM6/CHIT1/COTL1/CR1/CRISPLD2/CST3/CTSH/CTSZ/CYBA/ENPP4/FCGR2A/FGL2/FUCA1/GCA/GLIPR1/HLA-B/HLA-C/ARHGAP45/HP/IQGAP2/ITGB2/LGALS3/LPCAT1/MVP/NPC2/ORM1/PADI2/PGM1/PIGR/PLAUR/PRKCD/PTPRN2/QSOX1/RAB27A/RAB31/RAB37/RAP1A/RHOA/RHOF/SDCBP/SELL/SERPINA1/SERPINB6/SLC44A2/SLPI/SPTAN1/STOM/TCIRG1/TIMP2/TLR2/TMEM173/TNFRSF1B/VAT1/VNN1",70
"R-HSA-1474244","Extracellular matrix organization","48/774","250/7686",6.88770203746982e-06,0.000963417322491092,0.000863681584435361,"ADAMTS9/BMP4/CAPN2/CAPN3/CAPN6/CAPN8/CAPN9/CD151/CD47/CEACAM6/COL14A1/COL21A1/COL4A3/COL4A4/COL8A1/DMD/ELN/EMILIN1/FBLN2/FBN1/FBN3/FGG/FMOD/FN1/ICAM1/ICAM3/ICAM4/ICAM5/ITGA1/ITGA10/ITGA3/ITGA4/ITGA7/ITGA9/ITGB2/ITGB7/KDR/LAMA2/LAMB2/LTBP2/LUM/MMP24/PCOLCE/SDC4/SPARC/THBS1/TIMP2/VCAM1",48
"R-HSA-114604","GPVI-mediated activation cascade","12/774","29/7686",1.02678564211639e-05,0.00127663681503138,0.00114447569232388,"FYN/LAT/LCK/PIK3CG/PIK3R1/PIK3R3/PLCG2/PRKCZ/RAC2/RHOA/RHOB/VAV1",12
"R-HSA-76002","Platelet activation, signaling and aggregation","42/774","213/7686",1.3208861596245e-05,0.00147807161261981,0.00132505737907594,"ADRA2A/ANXA5/ARRB1/CD63/CLU/F13A1/F5/FGG/FN1/FYN/GNA14/GNAQ/GNG7/HGF/IGF1/ITPR1/ITPR2/LAT/LCK/MAPK3/MGLL/ORM1/PIK3CG/PIK3R1/PIK3R3/PLCG2/PRKCB/PRKCD/PRKCZ/QSOX1/RAC2/RAP1A/RAPGEF3/RHOA/RHOB/SERPINA1/SPARC/THBS1/TLN1/TRPC6/TTN/VAV1",42
